word,frequency,polarity
compatible,0,JJ
defective,0,JJ
shortest,0,JJT
timeless,0,JJ
monthly,0,JJ
distant,0,JJ
aware,0,JJ
unequal,0,JJ
unfettered,0,JJ
unending,0,JJ
furious,0,JJ
unbreakable,0,JJ
controversial,0,JJ
intercontinental,0,JJ
ballistic,0,JJ
japanese,0,JJ
deeper,0,JJR
nonexistent,0,JJ
efficient,0,JJ
profitable,0,JJ
legislative,0,JJ
syrian,0,JJ
cooperative,0,JJ
crimson,0,JJ
mindless,0,JJ
defiant,0,JJ
phenomenal,0,JJ
superior,0,JJ
voluminous,0,JJ
greek,0,JJ
insufficient,0,JJ
inconsistent,0,JJ
lawful,0,JJ
probable,0,JJ
sanctimonious,0,JJ
blind,0,JJ
ominous,0,JJ
mediocre,0,JJ
funnier,0,JJR
dire,0,JJ
confident,0,JJ
skeptical,0,JJ
adept,0,JJ
inexpensive,0,JJ
offensive,0,JJ
lifelong,0,JJ
optimistic,0,JJ
insecure,0,JJ
fearless,0,JJ
bravest,0,JJT
erratic,0,JJ
urgent,0,JJ
mere,0,JJ
extensive,0,JJ
universal,0,JJ
nonpartisan,0,JJ
disturbing,0,JJ
swiss,0,JJ
powerless,0,JJ
preliminary,0,JJ
civilian,0,JJ
random,0,JJ
explosive,0,JJ
derogatory,0,JJ
outlandish,0,JJ
historical,0,JJ
sneaky,0,JJ
underhanded,0,JJ
junior,0,JJ-TL
stagnant,0,JJ
stable,0,JJ
impartial,0,JJ
strict,0,JJ
safest,0,JJT
hungry,0,JJ
corporate,0,JJ
oppressive,0,JJ
poorer,0,JJR
friendly,0,JJ
retail,0,JJ
unexpected,0,JJ
influential,0,JJ
supersonic,0,JJ
everyday,0,JJ
latest,0,JJT
countless,0,JJ
thin,0,JJ
disloyal,0,JJ
purposeful,0,JJ
lonely,0,JJ
harrowing,0,JJ
tall,0,JJ
provocative,0,JJ
unsolved,0,JJ
inappropriate,0,JJ
mathematical,0,JJ
defenseless,0,JJ
anemic,0,JJ
collegiate,0,JJ
gala,0,JJ
beneficial,0,JJ
diverse,0,JJ
memorable,0,JJ
fatal,0,JJ
unforgettable,0,JJ
newest,0,JJT
tan,0,JJ
horrifying,0,JJ
coincidental,0,JJ
consecutive,0,JJ
harmful,0,JJ
supportive,0,JJ
unmatched,0,JJ
recognizable,0,JJ
darkest,0,JJT
1m,0,JJ
soft,0,JJ
unfunny,0,JJ
repetitive,0,JJ
metropolitan,0,JJ
louder,0,JJR
complimentary,0,JJ
loudest,0,JJT
tricky,0,JJ
muslim,0,JJ
weary,0,JJ
ferocious,0,JJ
dynamic,0,JJ
protective,0,JJ
alert,0,JJ
toxic,0,JJ
moral,0,JJ
educational,0,JJ
excessive,0,JJ
reluctant,0,JJ
instrumental,0,JJ
overwhelming,0,JJ
disastrous,0,JJ
essential,0,JJ
impenetrable,0,JJ
deadliest,0,JJT
electronic,0,JJ
cellular,0,JJ
prevalent,0,JJ
vigilant,0,JJ
extra,0,JJ
lame,0,JJ
british,0,JJ
disruptive,0,JJ
victorious,0,JJ
statutory,0,JJ
messy,0,JJ
irish,0,JJ
intentional,0,JJ
canadian,0,JJ
truthful,0,JJ
vulnerable,0,JJ
upper,0,JJ
hypocritical,0,JJ
familiar,0,JJ
outgoing,0,JJ
fictitious,0,JJ
utter,0,JJ
golden,0,JJ
typical,0,JJ
careless,0,JJ
lousy,0,JJ
fabled,0,JJ
inflammatory,0,JJ
gloomy,0,JJ
comparable,0,JJ
slim,0,JJ
mobile,0,JJ
congratulatory,0,JJ
southeastern,0,JJ
unfit,0,JJ
evangelical,0,JJ
depressing,0,JJ
questionable,0,JJ
molten,0,JJ
malleable,0,JJ
sensitive,0,JJ
spontaneous,0,JJ
brazilian,0,JJ
outright,0,JJ
foul,0,JJ
lean,0,JJ
abusive,0,JJ
grievous,0,JJ
israeli,0,JJ-TL
sensible,0,JJ
awake,0,JJ
polish,0,JJ
irresponsible,0,JJ
neurotic,0,JJ
funniest,0,JJT
irrelevant,0,JJ
dummy,0,JJ
credible,0,JJ
promising,0,JJ
oldest,0,JJT
persistent,0,JJ
pathological,0,JJ
unenthusiastic,0,JJ
northwestern,0,JJ-TL
stupidest,0,JJT
mock,0,JJ
forensic,0,JJ-TL
ethical,0,JJ
bankrupt,0,JJ
incapable,0,JJ
churchillian,0,JJ
temporary,0,JJ
gay,0,JJ
shoddy,0,JJ
flexible,0,JJ
intelligent,0,JJ
genuine,0,JJ
magical,0,JJ
reckless,0,JJ
unpredictable,0,JJ
refreshing,0,JJ
malicious,0,JJ
libelous,0,JJ
central,0,JJ
dim,0,JJ
logical,0,JJ
unprofessional,0,JJ
sandy,0,JJ
surprising,0,JJ
favorable,0,JJ
insurgent,0,JJ
similar,0,JJ
realistic,0,JJ
conceptual,0,JJ
theoretical,0,JJ
justifiable,0,JJ
repulsive,0,JJ
striking,0,JJ
energetic,0,JJ
hopeful,0,JJ
petty,0,JJ
awkward,0,JJ
ineligible,0,JJ
eminent,0,JJ
eligible,0,JJ
unauthorized,0,JJ
musical,0,JJ
gifted,0,JJ
ineffectual,0,JJ
unsuspecting,0,JJ
flamboyant,0,JJ
simultaneous,0,JJ
deceptive,0,JJ
damn,0,JJ
unbearable,0,JJ
defunct,0,JJ
cataclysmic,0,JJ
believable,0,JJ
earnest,0,JJ
athletic,0,JJ
newer,0,JJR
vulgar,0,JJ
incoherent,0,JJ
breathtaking,0,JJ
verbal,0,JJ
faulty,0,JJ
hopeless,0,JJ
wide,0,JJ
benevolent,0,JJ
racial,0,JJ
crude,0,JJ
pleasant,0,JJ
tweedy,0,JJ
wont,0,JJ
militant,0,JJ
stern,0,JJ
nonsensical,0,JJ
dismal,0,JJ
forthright,0,JJ
fictional,0,JJ
fabulous,0,JJ
factual,0,JJ
elegant,0,JJ
lovable,0,JJ
gratifying,0,JJ
hilarious,0,JJ
authentic,0,JJ
intact,0,JJ
ancient,0,JJ
ambitious,0,JJ
cheap,0,JJ
naked,0,JJ
carefree,0,JJ
rocky,0,JJ
whopping,0,JJ
aerial,0,JJ
deceitful,0,JJ
tactical,0,JJ
sharper,0,JJR
leaky,0,JJ
pretentious,0,JJ
unwanted,0,JJ
senatorial,0,JJ
apologetic,0,JJ
dominant,0,JJ
grubby,0,JJ
bolder,0,JJR
silly,0,JJ
arrogant,0,JJ
upstanding,0,JJ
curious,0,JJ
passionate,0,JJ
bloody,0,JJ
humorous,0,JJ
foreseeable,0,JJ
knowledgeable,0,JJ
younger,0,JJR
witty,0,JJ
lively,0,JJ
obnoxious,0,JJ
unofficial,0,JJ
clumsy,0,JJ
english,0,JJ
sweet,0,JJ
partial,0,JJ
sharp,0,JJ
steep,0,JJ
miserable,0,JJ
problematic,0,JJ
spanish,0,JJ
comfortable,0,JJ
informative,0,JJ
definitive,0,JJ
protestant,0,JJ
helpless,0,JJ
alien,0,JJ
staggering,0,JJ
parental,0,JJ
trivial,0,JJ
blunt,0,JJ
teenage,0,JJ
infectious,0,JJ
spineless,0,JJ
slick,0,JJ
matchless,0,JJ
durable,0,JJ
kinder,0,JJR
admirable,0,JJ
flush,0,JJ
cunning,0,JJ
greedy,0,JJ
uncomfortable,0,JJ
incorruptible,0,JJ
happiest,0,JJT
incomprehensible,0,JJ
scottish,0,JJ-TL
handsome,0,JJ
blonde,0,JJ
healthier,0,JJR-HL
runaway,0,JJ
progressive,0,JJ
discouraging,0,JJ
unique,0,JJ
hawaiian,0,JJ
utmost,0,JJS
contagious,0,JJ
pristine,0,JJ
sheer,0,JJ
stubborn,0,JJ
trustworthy,0,JJ
enjoyable,0,JJ
boldest,0,JJT
convincing,0,JJ
humble,0,JJ
ideal,0,JJ
stimulating,0,JJ
deficient,0,JJ
wooden,0,JJ
abundant,0,JJ
fierce,0,JJ
noble,0,JJ
coolest,0,JJT
ugly,0,JJ
pitiful,0,JJ
blatant,0,JJ
tenacious,0,JJ
exploratory,0,JJ
gorgeous,0,JJ
broader,0,JJR
infinite,0,JJ
cutest,0,JJT
adorable,0,JJ
insipid,0,JJ
neat,0,JJ
adjacent,0,JJ
compelling,0,JJ
unattractive,0,JJ
royal,0,JJ
unaware,0,JJ
sunny,0,JJ
straightforward,0,JJ
assertive,0,JJ
practical,0,JJ
miraculous,0,JJ
raw,0,JJ
charitable,0,JJ
polite,0,JJ
delicious,0,JJ
succinct,0,JJ
concise,0,JJ
respectable,0,JJ
architectural,0,JJ
creative,0,JJ
luckier,0,JJR
aggressive,0,JJ
complacent,0,JJ
valuable,0,JJ
inspirational,0,JJ
tangible,0,JJ
artistic,0,JJ
priceless,0,JJ
nicest,0,JJT
ignorant,0,JJ
disappointing,0,JJ
classiest,0,JJT
dull,0,JJ
stale,0,JJ
compassionate,0,JJ
richest,0,JJT
grey,0,JJ
sexy,0,JJ
arresting,0,JJ
bitter,0,JJ
bittersweet,0,JJ
scotch,0,JJ-TL
hotter,0,JJR
splashy,0,JJ
recreational,0,JJ
satirical,0,JJ
invitational,0,JJ
dual,0,JJ
anxious,0,JJ
meanest,0,JJT
tedious,0,JJ
unarmed,0,JJ
regular,0,JJ
classless,0,JJ
immature,0,JJ
olympic,0,JJ
amusing,0,JJ
captivating,0,JJ
unbroken,0,JJ
restless,0,JJ
kindest,0,JJT
opinionated,0,JJ
exotic,0,JJ
notable,0,JJ
nastiest,0,JJT
grander,0,JJR
undeniable,0,JJ
unemployed,0,JJ
symbolic,0,JJ
bleak,0,JJ
imminent,0,JJ
intriguing,0,JJ
fortunate,0,JJ
equivalent,0,JJ
amber,0,JJ
rugged,0,JJ
dependent,0,JJ
marvelous,0,JJ
notorious,0,JJ
divisive,0,JJ
joyous,0,JJ
cylindrical,0,JJ
residential,0,JJ
famed,0,JJ
pink,0,JJ
payable,0,JJ
spacious,0,JJ
pompous,0,JJ
geopolitical,0,JJ
singular,0,JJ
philanthropic,0,JJ
pontifical,0,JJ
successive,0,JJ
ruthless,0,JJ
triumphant,0,JJ
uneducated,0,JJ
deluxe,0,JJ
youthful,0,JJ
polar,0,JJ
emblematic,0,JJ
helluva,0,JJ
mum,0,JJ
articulate,0,JJ
selfish,0,JJ
resolute,0,JJ
roman,0,JJ
barefoot,0,JJ
belated,0,JJ
uncertain,0,JJ
thick,0,JJ
windy,0,JJ
timely,0,JJ
trusting,0,JJ
expansive,0,JJ
leaderless,0,JJ
indecisive,0,JJ
moderate,0,JJ
panoramic,0,JJ
unyielding,0,JJ
taller,0,JJR
socialistic,0,JJ
coarse,0,JJ
classical,0,JJ
bald,0,JJ
superb,0,JJ
rear,0,JJ
nobler,0,JJR
genetic,0,JJ
boundless,0,JJ
haphazard,0,JJ
bland,0,JJ
challenging,0,JJ
enlightening,0,JJ
mute,0,JJ
suitable,0,JJ
sleek,0,JJ
majestic,0,JJ
mortal,0,JJ
tasteful,0,JJ
limitless,0,JJ
momentous,0,JJ
serene,0,JJ
visual,0,JJ
identifiable,0,JJ
frequent,0,JJ
distinct,0,JJ
indoor,0,JJ
outdoor,0,JJ
desirable,0,JJ
sober,0,JJ
detrimental,0,JJ
chronic,0,JJ
dusty,0,JJ
italian,0,JJ
rustic,0,JJ
unafraid,0,JJ
municipal,0,JJ
wisest,0,JJT
tasteless,0,JJ
stodgy,0,JJ
exquisite,0,JJ
prouder,0,JJR
intrinsic,0,JJ
inborn,0,JJ
elemental,0,JJ
oversized,0,JJ
useful,0,JJ
relative,0,JJ
envious,0,JJ
harmless,0,JJ
appealing,0,JJ
unreliable,0,JJ
unnatural,0,JJ
fond,0,JJ
murky,0,JJ
selective,0,JJ
irrational,0,JJ
rusty,0,JJ
opportune,0,JJ
picturesque,0,JJ
scenic,0,JJ
devout,0,JJ
ecstatic,0,JJ
storied,0,JJ
colorful,0,JJ
clever,0,JJ
handy,0,JJ
noisy,0,JJ
appreciative,0,JJ
autistic,0,JJ
brief,0,JJ
continuous,0,JJ
rudderless,0,JJ
terminal,0,JJ
apt,0,JJ
annoying,0,JJ
liable,0,JJ
immortal,0,JJ
sarcastic,0,JJ
wealthiest,0,JJT
sharpest,0,JJT
arbitrary,0,JJ
analytical,0,JJ
vocal,0,JJ
cyclical,0,JJ
commendable,0,JJ
expandable,0,JJ
accidental,0,JJ
opulent,0,JJ
abysmal,0,JJ
fittest,0,JJT
adaptable,0,JJ
ingenious,0,JJ
sleepless,0,JJ
spiritual,0,JJ
dapper,0,JJ
unquestionable,0,JJ
conscious,0,JJ
quiet,0,JJ
chic,0,JJ
heavenly,0,JJ
cosmopolitan,0,JJ
sweetest,0,JJT
stationary,0,JJ
incomparable,0,JJ
fruitless,0,JJ
humane,0,JJ
grotesque,0,JJ
hapless,0,JJ
tenuous,0,JJ
skimpy,0,JJ
unfinished,0,JJ
undisputed,0,JJ
ruinous,0,JJ
inefficient,0,JJ
scientific,0,JJ
hospitable,0,JJ
clairvoyant,0,JJ
renewable,0,JJ
reprehensible,0,JJ
friendlier,0,JJR-NC
sly,0,JJ
perpetual,0,JJ
elderly,0,JJ
fuller,0,JJR
wary,0,JJ
frightful,0,JJ
diligent,0,JJ
exempt,0,JJ
underprivileged,0,JJ
inadequate,0,JJ
precise,0,JJ
wiser,0,JJR
unpunished,0,JJ
glamorous,0,JJ
gritty,0,JJ
rash,0,JJ
lone,0,JJ
defensive,0,JJ
painful,0,JJ
stylish,0,JJ
flawless,0,JJ
prettier,0,JJR
digital,0,JJ
systematic,0,JJ
frivolous,0,JJ
egyptian,0,JJ
versed,0,JJ
tepid,0,JJ
valid,0,JJ
cynical,0,JJ
contemptible,0,JJ
timid,0,JJ
baffling,0,JJ
mayoral,0,JJ-TL
worthwhile,0,JJ
insensitive,0,JJ
circular,0,JJ
lavish,0,JJ
narrow,0,JJ
rigid,0,JJ
manual,0,JJ
traumatic,0,JJ
unstable,0,JJ
naughty,0,JJ
realest,0,JJT
equitable,0,JJ
scarce,0,JJ
unimportant,0,JJ
infuriating,0,JJ
childish,0,JJ
preferable,0,JJ
rainy,0,JJ
rican,0,JJ-TL
obstinate,0,JJ
forceful,0,JJ
asinine,0,JJ
pointless,0,JJ
dreadful,0,JJ
illiterate,0,JJ
modest,0,JJ
bottomless,0,JJ
