week,actors,cumulative
1,"[{'name': '@billmaher', 'frequency': 1}]",1
2,"[{'name': '@NYMag', 'frequency': 1}]",1
3,"[{'name': '@VanityFair', 'frequency': 4}, {'name': '@DannyZuker', 'frequency': 26}]",30
4,"[{'name': '@VanityFair', 'frequency': 2}, {'name': '@DannyZuker', 'frequency': 2}]",4
5,"[{'name': '@VanityFair', 'frequency': 2}, {'name': '@mboyle1', 'frequency': 1}]",3
6,"[{'name': '@WashTimes', 'frequency': 2}, {'name': '@DannyZuker', 'frequency': 10}]",12
7,"[{'name': '@SarahPalinUSA', 'frequency': 1}, {'name': '@mboyle1', 'frequency': 1}, {'name': '@DannyZuker', 'frequency': 5}]",7
8,"[{'name': '@billmaher', 'frequency': 1}]",1
9,"[{'name': '@thehill', 'frequency': 1}, {'name': '@billmaher', 'frequency': 1}]",2
10,"[{'name': '@mboyle1', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 1}]",2
11,[],0
12,"[{'name': '@Rosie', 'frequency': 2}, {'name': '@AlexSalmond', 'frequency': 1}, {'name': '@DannyZuker', 'frequency': 2}]",5
13,[],0
14,"[{'name': '@VanityFair', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 3}]",4
15,"[{'name': '@HuffingtonPost', 'frequency': 9}, {'name': '@mboyle1', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 1}, {'name': '@Toure', 'frequency': 2}]",13
16,"[{'name': '@AlexSalmond', 'frequency': 2}, {'name': '@DannyZuker', 'frequency': 1}, {'name': '@NYMag', 'frequency': 2}, {'name': '@Toure', 'frequency': 1}]",6
17,"[{'name': '@Toure', 'frequency': 1}]",1
18,"[{'name': '@billmaher', 'frequency': 2}, {'name': '@Toure', 'frequency': 1}]",3
19,"[{'name': '@Toure', 'frequency': 8}]",8
20,"[{'name': '@mboyle1', 'frequency': 1}]",1
21,[],0
22,[],0
23,[],0
24,"[{'name': '@WSJ', 'frequency': 2}, {'name': '@DanAmira', 'frequency': 21}, {'name': '@NYMag', 'frequency': 25}]",48
25,"[{'name': '@VanityFair', 'frequency': 1}, {'name': '@DanAmira', 'frequency': 3}, {'name': '@NYMag', 'frequency': 7}]",11
26,"[{'name': '@WSJ', 'frequency': 1}, {'name': '@billmaher', 'frequency': 4}, {'name': '@AlexSalmond', 'frequency': 5}, {'name': '@DannyZuker', 'frequency': 1}]",11
27,"[{'name': '@AlexSalmond', 'frequency': 1}]",1
28,[],0
29,[],0
30,"[{'name': '@AlexSalmond', 'frequency': 4}]",4
31,"[{'name': '@SarahPalinUSA', 'frequency': 2}, {'name': '@AlexSalmond', 'frequency': 2}]",4
32,"[{'name': '@VanityFair', 'frequency': 4}, {'name': '@AlexSalmond', 'frequency': 3}]",7
33,"[{'name': '@AlexSalmond', 'frequency': 1}]",1
34,"[{'name': '@AlexSalmond', 'frequency': 3}]",3
35,[],0
36,"[{'name': '@AlexSalmond', 'frequency': 2}]",2
37,[],0
38,"[{'name': '@UnionLeader', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 1}]",2
39,"[{'name': '@billmaher', 'frequency': 1}]",1
40,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 1}]",2
41,"[{'name': '@AlexSalmond', 'frequency': 3}]",3
42,"[{'name': '@AlexSalmond', 'frequency': 2}]",2
43,[],0
44,[],0
45,[],0
46,"[{'name': '@AlexSalmond', 'frequency': 4}]",4
47,[],0
48,"[{'name': '@AlexSalmond', 'frequency': 4}]",4
49,"[{'name': '@DannyZuker', 'frequency': 1}]",1
50,"[{'name': '@UnionLeader', 'frequency': 1}, {'name': '@AlexSalmond', 'frequency': 5}]",6
51,[],0
52,"[{'name': '@VanityFair', 'frequency': 3}, {'name': '@AlexSalmond', 'frequency': 2}]",5
53,"[{'name': '@WSJ', 'frequency': 1}]",1
54,[],0
55,[],0
56,"[{'name': '@nytimes', 'frequency': 1}]",1
57,"[{'name': '@VanityFair', 'frequency': 1}]",1
58,[],0
59,[],0
60,"[{'name': '@NYDailyNews', 'frequency': 5}]",5
61,[],0
62,"[{'name': '@AlexSalmond', 'frequency': 1}]",1
63,"[{'name': '@SarahPalinUSA', 'frequency': 1}]",1
64,[],0
65,[],0
66,"[{'name': '@FrankLuntz', 'frequency': 2}]",2
67,[],0
68,[],0
69,[],0
70,[],0
71,[],0
72,"[{'name': '@AlexSalmond', 'frequency': 2}]",2
73,"[{'name': '@Rosie', 'frequency': 1}]",1
74,"[{'name': '@nytimes', 'frequency': 1}]",1
75,"[{'name': '@AlexSalmond', 'frequency': 1}]",1
76,"[{'name': '@MittRomney', 'frequency': 1}, {'name': '@VanityFair', 'frequency': 1}]",2
77,[],0
78,[],0
79,"[{'name': '@NYDailyNews', 'frequency': 1}]",1
80,[],0
81,"[{'name': '@mboyle1', 'frequency': 1}]",1
82,[],0
83,"[{'name': '@NBCNews', 'frequency': 1}, {'name': '@Rosie', 'frequency': 10}]",11
84,"[{'name': '@Rosie', 'frequency': 2}]",2
85,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@WashTimes', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 1}]",4
86,[],0
87,[],0
88,"[{'name': '@mboyle1', 'frequency': 1}]",1
89,"[{'name': '@MittRomney', 'frequency': 1}, {'name': '@thehill', 'frequency': 1}, {'name': '@RealBenCarson', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 1}]",4
90,"[{'name': '@thehill', 'frequency': 1}, {'name': '@mboyle1', 'frequency': 1}]",2
91,"[{'name': '@MittRomney', 'frequency': 2}, {'name': '@NBCNews', 'frequency': 9}, {'name': '@NYDailyNews', 'frequency': 1}, {'name': '@SarahPalinUSA', 'frequency': 1}]",13
92,"[{'name': '@mboyle1', 'frequency': 1}]",1
93,"[{'name': '@NBCNews', 'frequency': 3}, {'name': '@WashTimes', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 3}, {'name': '@SarahPalinUSA', 'frequency': 2}, {'name': '@mboyle1', 'frequency': 1}]",10
94,"[{'name': '@Rosie', 'frequency': 1}]",1
95,"[{'name': '@UnionLeader', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 1}]",2
96,"[{'name': '@WashTimes', 'frequency': 1}, {'name': '@mboyle1', 'frequency': 1}]",2
97,[],0
98,[],0
99,"[{'name': '@UnionLeader', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 1}]",2
100,"[{'name': '@UnionLeader', 'frequency': 1}]",1
101,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 3}]",4
102,"[{'name': '@JonahNRO', 'frequency': 1}]",1
103,"[{'name': '@thehill', 'frequency': 3}, {'name': '@UnionLeader', 'frequency': 1}, {'name': '@JonahNRO', 'frequency': 15}]",19
104,[],0
105,"[{'name': '@WSJ', 'frequency': 1}, {'name': '@WashTimes', 'frequency': 1}]",2
106,"[{'name': '@RealBenCarson', 'frequency': 1}, {'name': '@UnionLeader', 'frequency': 1}]",2
107,"[{'name': '@thehill', 'frequency': 2}]",2
108,"[{'name': '@thehill', 'frequency': 1}, {'name': '@VanityFair', 'frequency': 1}]",2
109,"[{'name': '@WSJ', 'frequency': 1}, {'name': '@VanityFair', 'frequency': 1}]",2
110,[],0
111,"[{'name': '@WashTimes', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}]",3
112,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@WSJ', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}, {'name': '@billmaher', 'frequency': 1}]",4
113,"[{'name': '@MittRomney', 'frequency': 1}, {'name': '@thehill', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 1}, {'name': '@JebBush', 'frequency': 2}]",5
114,"[{'name': '@MittRomney', 'frequency': 1}]",1
115,"[{'name': '@MittRomney', 'frequency': 1}, {'name': '@WashTimes', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 3}]",6
116,"[{'name': '@FrankLuntz', 'frequency': 3}, {'name': '@WSJ', 'frequency': 2}, {'name': '@thehill', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 1}]",7
117,"[{'name': '@WSJ', 'frequency': 2}, {'name': '@thehill', 'frequency': 1}, {'name': '@mboyle1', 'frequency': 1}]",4
118,"[{'name': '@nytimes', 'frequency': 3}, {'name': '@FrankLuntz', 'frequency': 9}, {'name': '@WSJ', 'frequency': 2}, {'name': '@RealBenCarson', 'frequency': 1}]",15
119,"[{'name': '@thehill', 'frequency': 1}, {'name': '@HuffingtonPost', 'frequency': 1}]",2
120,"[{'name': '@WashTimes', 'frequency': 1}]",1
121,"[{'name': '@JebBush', 'frequency': 2}, {'name': '@SarahPalinUSA', 'frequency': 1}]",3
122,"[{'name': '@JebBush', 'frequency': 1}]",1
123,"[{'name': '@JebBush', 'frequency': 1}]",1
124,"[{'name': '@NYDailyNews', 'frequency': 1}]",1
125,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 1}, {'name': '@FrankLuntz', 'frequency': 1}]",3
126,"[{'name': '@MittRomney', 'frequency': 5}, {'name': '@thehill', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}]",7
127,"[{'name': '@thehill', 'frequency': 1}]",1
128,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@VanityFair', 'frequency': 1}, {'name': '@JebBush', 'frequency': 6}]",8
129,"[{'name': '@MittRomney', 'frequency': 4}, {'name': '@JebBush', 'frequency': 10}]",14
130,"[{'name': '@WSJ', 'frequency': 4}, {'name': '@thehill', 'frequency': 2}, {'name': '@RealBenCarson', 'frequency': 1}, {'name': '@JebBush', 'frequency': 2}]",9
131,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@RealBenCarson', 'frequency': 1}]",2
132,"[{'name': '@WSJ', 'frequency': 8}]",8
133,"[{'name': '@VanityFair', 'frequency': 3}, {'name': '@SarahPalinUSA', 'frequency': 2}]",5
134,"[{'name': '@nytimes', 'frequency': 8}, {'name': '@WSJ', 'frequency': 2}]",10
135,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 1}, {'name': '@thehill', 'frequency': 1}]",3
136,"[{'name': '@nytimes', 'frequency': 4}, {'name': '@FrankLuntz', 'frequency': 1}, {'name': '@WSJ', 'frequency': 2}, {'name': '@thehill', 'frequency': 1}, {'name': '@JebBush', 'frequency': 2}]",10
137,"[{'name': '@FrankLuntz', 'frequency': 1}, {'name': '@thehill', 'frequency': 1}, {'name': '@JebBush', 'frequency': 3}]",5
138,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@JebBush', 'frequency': 13}]",14
139,"[{'name': '@JebBush', 'frequency': 10}, {'name': '@UnionLeader', 'frequency': 3}]",13
140,"[{'name': '@thehill', 'frequency': 1}, {'name': '@JebBush', 'frequency': 5}, {'name': '@UnionLeader', 'frequency': 4}, {'name': '@JonahNRO', 'frequency': 1}]",11
141,"[{'name': '@FrankLuntz', 'frequency': 1}, {'name': '@UnionLeader', 'frequency': 1}]",2
142,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@JebBush', 'frequency': 3}, {'name': '@SarahPalinUSA', 'frequency': 4}]",8
143,"[{'name': '@NBCNews', 'frequency': 2}]",2
144,"[{'name': '@RealBenCarson', 'frequency': 1}]",1
145,"[{'name': '@RealBenCarson', 'frequency': 3}, {'name': '@NYDailyNews', 'frequency': 7}, {'name': '@JebBush', 'frequency': 5}]",15
146,"[{'name': '@WSJ', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}]",2
147,"[{'name': '@MSNBC', 'frequency': 1}, {'name': '@MittRomney', 'frequency': 5}, {'name': '@WSJ', 'frequency': 1}, {'name': '@JebBush', 'frequency': 1}, {'name': '@SarahPalinUSA', 'frequency': 1}]",9
148,"[{'name': '@MittRomney', 'frequency': 1}, {'name': '@RealBenCarson', 'frequency': 1}]",2
149,"[{'name': '@NBCNews', 'frequency': 1}, {'name': '@WSJ', 'frequency': 1}, {'name': '@RealBenCarson', 'frequency': 1}, {'name': '@NYDailyNews', 'frequency': 1}]",4
150,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@WSJ', 'frequency': 3}, {'name': '@RealBenCarson', 'frequency': 1}]",5
151,"[{'name': '@nytimes', 'frequency': 1}]",1
152,"[{'name': '@NBCNews', 'frequency': 1}]",1
153,[],0
154,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@WSJ', 'frequency': 1}]",2
155,[],0
156,"[{'name': '@nytimes', 'frequency': 1}]",1
157,[],0
158,"[{'name': '@thehill', 'frequency': 1}]",1
159,"[{'name': '@nytimes', 'frequency': 21}, {'name': '@WSJ', 'frequency': 1}]",22
160,"[{'name': '@nytimes', 'frequency': 2}]",2
161,"[{'name': '@nytimes', 'frequency': 1}]",1
162,[],0
163,[],0
164,[],0
165,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 1}]",2
166,[],0
167,[],0
168,[],0
169,"[{'name': '@nytimes', 'frequency': 1}]",1
170,"[{'name': '@nytimes', 'frequency': 1}]",1
171,"[{'name': '@nytimes', 'frequency': 2}]",2
172,"[{'name': '@nytimes', 'frequency': 3}]",3
173,"[{'name': '@MSNBC', 'frequency': 1}]",1
174,[],0
175,"[{'name': '@nytimes', 'frequency': 1}]",1
176,"[{'name': '@nytimes', 'frequency': 4}]",4
177,[],0
178,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@WSJ', 'frequency': 1}, {'name': '@WashTimes', 'frequency': 1}]",3
179,"[{'name': '@FrankLuntz', 'frequency': 1}]",1
180,"[{'name': '@nytimes', 'frequency': 2}]",2
181,"[{'name': '@Rosie', 'frequency': 1}]",1
182,[],0
183,[],0
184,[],0
185,"[{'name': '@nytimes', 'frequency': 6}]",6
186,"[{'name': '@nytimes', 'frequency': 4}]",4
187,[],0
188,"[{'name': '@RealBenCarson', 'frequency': 1}]",1
189,"[{'name': '@VanityFair', 'frequency': 1}]",1
190,"[{'name': '@NBCNews', 'frequency': 1}]",1
191,"[{'name': '@NBCNews', 'frequency': 1}]",1
192,[],0
193,"[{'name': '@NBCNews', 'frequency': 1}]",1
194,"[{'name': '@NBCNews', 'frequency': 2}, {'name': '@WSJ', 'frequency': 1}]",3
195,"[{'name': '@nytimes', 'frequency': 2}]",2
196,"[{'name': '@nytimes', 'frequency': 2}]",2
197,"[{'name': '@nytimes', 'frequency': 3}]",3
198,"[{'name': '@nytimes', 'frequency': 4}, {'name': '@MSNBC', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 2}]",7
199,"[{'name': '@nytimes', 'frequency': 1}]",1
200,"[{'name': '@nytimes', 'frequency': 1}]",1
201,[],0
202,"[{'name': '@NBCNews', 'frequency': 1}]",1
203,[],0
204,"[{'name': '@nytimes', 'frequency': 3}, {'name': '@NBCNews', 'frequency': 1}]",4
205,[],0
206,[],0
207,"[{'name': '@nytimes', 'frequency': 1}]",1
208,[],0
209,[],0
210,[],0
211,[],0
212,[],0
213,[],0
214,[],0
215,[],0
216,[],0
217,"[{'name': '@nytimes', 'frequency': 2}]",2
218,[],0
219,"[{'name': '@WashTimes', 'frequency': 1}]",1
220,[],0
221,"[{'name': '@nytimes', 'frequency': 1}]",1
222,[],0
223,"[{'name': '@nytimes', 'frequency': 1}]",1
224,[],0
225,[],0
226,[],0
227,[],0
228,[],0
229,[],0
230,"[{'name': '@nytimes', 'frequency': 1}]",1
231,"[{'name': '@NBCNews', 'frequency': 3}]",3
232,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 2}]",3
233,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 1}]",2
234,[],0
235,[],0
236,[],0
237,"[{'name': '@nytimes', 'frequency': 2}]",2
238,"[{'name': '@WSJ', 'frequency': 1}]",1
239,"[{'name': '@nytimes', 'frequency': 2}]",2
240,[],0
241,"[{'name': '@nytimes', 'frequency': 1}]",1
242,[],0
243,"[{'name': '@WSJ', 'frequency': 1}]",1
244,[],0
245,[],0
246,[],0
247,[],0
248,[],0
249,"[{'name': '@nytimes', 'frequency': 1}]",1
250,[],0
251,"[{'name': '@MSNBC', 'frequency': 2}, {'name': '@MittRomney', 'frequency': 1}]",3
252,[],0
253,[],0
254,[],0
255,[],0
256,[],0
257,[],0
258,[],0
259,[],0
260,[],0
261,[],0
262,[],0
263,[],0
264,"[{'name': '@nytimes', 'frequency': 3}]",3
265,"[{'name': '@nytimes', 'frequency': 2}]",2
266,[],0
267,[],0
268,[],0
269,[],0
270,[],0
271,[],0
272,[],0
273,[],0
274,"[{'name': '@nytimes', 'frequency': 1}]",1
275,[],0
276,[],0
277,"[{'name': '@nytimes', 'frequency': 1}]",1
278,"[{'name': '@NBCNews', 'frequency': 1}, {'name': '@WashTimes', 'frequency': 1}]",2
279,"[{'name': '@nytimes', 'frequency': 1}]",1
280,[],0
281,[],0
282,[],0
283,[],0
284,[],0
285,[],0
286,[],0
287,"[{'name': '@MSNBC', 'frequency': 1}]",1
288,[],0
289,[],0
290,[],0
291,[],0
292,[],0
293,[],0
294,[],0
295,[],0
296,[],0
297,[],0
298,[],0
299,[],0
300,[],0
301,"[{'name': '@thehill', 'frequency': 1}]",1
302,"[{'name': '@MSNBC', 'frequency': 1}]",1
303,"[{'name': '@NBCNews', 'frequency': 1}, {'name': '@WSJ', 'frequency': 1}]",2
304,[],0
305,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@MSNBC', 'frequency': 1}]",2
306,[],0
307,"[{'name': '@MSNBC', 'frequency': 1}]",1
308,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@MSNBC', 'frequency': 1}]",2
309,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@FrankLuntz', 'frequency': 1}, {'name': '@WSJ', 'frequency': 2}]",4
310,"[{'name': '@nytimes', 'frequency': 1}, {'name': '@NBCNews', 'frequency': 1}]",2
311,"[{'name': '@MittRomney', 'frequency': 1}]",1
312,[],0
313,"[{'name': '@nytimes', 'frequency': 2}, {'name': '@MSNBC', 'frequency': 1}]",3
314,[],0
