actor,frequency,negative,positive,rated
@OANN,24,-4,15,11
@washingtonpost,34,-13,17,4
@CNN,272,-97,130,33
@seanhannity,132,-27,79,52
@foxandfriends,401,-63,236,173
@SeanHannity,20,-1,14,13
@LouDobbs,30,-6,16,10
@WhiteHouse,103,-1,87,86
@MariaBartiromo,17,-5,8,3
@FoxNews,493,-132,286,154
@AbeShinzo,10,0,8,8
@NRA,14,-3,8,5
@FLOTUS,45,-1,29,28
@FoxBusiness,26,-7,14,7
@ByronYork,14,-2,7,5
@JudgeJeanine,23,-3,16,13
@TuckerCarlson,21,-9,10,1
@IngrahamAngle,12,-2,8,6
@BreitbartNews,68,-19,21,2
@EmmanuelMacron,16,-2,15,13
@BretBaier,41,-8,23,15
@TigerWoods,20,-2,13,11
@LindseyGrahamSC,19,-5,7,2
@EricTrump,75,-6,55,49
@Netanyahu,10,0,7,7
@DHSgov,12,-2,7,5
@VP,24,-3,15,12
@AnnCoulter,42,-13,16,3
@marklevinshow,22,-2,14,12
@TeamCavuto,10,-1,7,6
@foxnews,10,-2,10,8
@FaceTheNation,12,-3,8,5
@60Minutes,20,-4,14,10
@DRUDGE,28,-4,14,10
@GOP,67,-14,36,22
@RandPaul,13,-1,11,10
@realDonaldTrump,7794,-971,4280,3309
@GeraldoRivera,46,-8,26,18
@FEMA,17,-1,10,9
@marcorubio,18,-4,9,5
@jaketapper,16,-3,5,2
@ScottWalker,15,-4,8,4
@CBSNews,26,-6,12,6
@USNavy,13,0,7,7
@ABC,39,-12,30,18
@FLGovScott,10,-2,4,2
@TODAYshow,28,-2,19,17
@DiamondandSilk,11,-2,9,7
@mike,23,-10,25,15
@kilmeade,12,0,7,7
@jimmyfallon,15,-3,11,8
@NBC,25,-28,32,4
@nypost,21,-6,7,1
@SenateMajLdr,11,0,9,9
@SpeakerRyan,10,0,6,6
@Reince,10,-4,6,2
@IvankaTrump,144,-12,95,83
@Morning,52,-17,35,18
@oreillyfactor,130,-24,67,43
@TheBrodyFile,21,-3,12,9
@chucktodd,26,-9,13,4
@DanScavino,43,-10,21,11
@DonaldJTrumpJr,65,-2,46,44
@RealDonaldTrump,23,-3,12,9
@FoxNewsSunday,18,-2,13,11
@nbcsnl,23,-3,15,12
@piersmorgan,37,-3,26,23
@Mike,17,-16,76,60
@HillaryClinton,59,-14,22,8
@AC360,15,-3,7,4
@megynkelly,152,-47,69,22
@donlemon,21,-5,12,7
@SenTedCruz,20,-6,9,3
@FallonTonight,10,-2,6,4
@CNBC,28,-11,12,1
@morningmika,14,-6,7,1
@ericbolling,27,-2,14,12
@kimguilfoyle,11,0,9,9
@Trump,35,-37,514,477
@JoeNBC,21,-2,15,13
@greta,74,-22,47,25
@realdonaldtrump,72,-11,48,37
@KarlRove,47,-17,20,3
@MarkHalperin,11,-3,7,4
@meetthepress,22,-5,12,7
@TraceAdkins,10,-2,7,5
@TrumpTurnberry,30,-1,23,22
@TrumpScotland,43,-2,29,27
@FrankCaliendo,15,0,11,11
@MikeAndMike,37,-2,27,25
@MELANIATRUMP,37,-1,28,27
@AP,25,-8,10,2
@tedcruz,28,-3,17,14
@andersoncooper,11,-3,8,5
@ThisWeekABC,18,-1,14,13
@GStephanopoulos,17,-3,7,4
@EWErickson,11,-2,5,3
@J,10,-162,547,385
@PeteRose,10,-1,5,4
@GolfChannel,12,-1,8,7
@politico,26,-8,14,6
@The,25,-42,151,109
@TrumpDoral,124,-7,86,79
@davidaxelrod,10,-3,5,2
@BornToBeGOP,15,-3,9,6
@David,19,-10,38,28
@bobvanderplaats,16,-3,6,3
@krauthammer,30,-4,12,8
@CNNPolitics,29,-8,15,7
@NRO,19,-5,7,2
@jacknicklaus,22,-1,16,15
@HowardStern,23,-3,20,17
@stuartpstevens,10,-2,4,2
@Macys,119,-25,72,47
@ShawnJohnson,12,-2,7,5
@MissUniverse,40,-7,12,5
@MichaelCohen212,13,-1,7,6
@TIME,13,-3,9,6
@JenniferJJacobs,13,0,4,4
@FoxNewsInsider,17,-5,6,1
@BarbaraJWalters,13,0,12,12
@DailyCaller,10,-3,4,1
@JohnLegere,19,-7,8,1
@TMobile,19,-7,9,2
@Forbes,20,-5,19,14
@rushlimbaugh,10,-2,6,4
@TrumpTowerNY,50,0,45,45
@TrumpToronto,26,-2,18,16
@pennjillette,14,-6,7,1
@DNorrell,12,-3,6,3
@BackOnTrackUSA,18,-5,8,3
@bdean1468,10,0,8,8
@stephenfhayes,14,-3,7,4
@club4growth,10,-2,3,1
@BarackObama,13,-3,6,3
@nbc,46,-9,45,36
@mcuban,16,-2,12,10
@AmSpec,36,-3,22,19
@Jennifer75AR,19,-1,10,9
@DMRegister,22,-1,8,7
@ariannahuff,17,-4,7,3
@cspan,12,-1,4,3
@fitsnews,12,-1,5,4
@Newsmax,50,-9,18,9
@Chris,21,-7,54,47
@gretawire,26,-6,9,3
@TrumpLasVegas,35,-2,27,25
@fackinpeter,19,-2,10,8
@dcfoodsafety,11,-2,6,4
@ApprenticeNBC,279,-30,175,145
@PianoBecca,19,-2,13,11
@TrumpFerryPoint,25,-1,19,18
@TrumpPanama,19,0,14,14
@TrumpChicago,97,-3,70,67
@TrumpNewYork,40,-5,20,15
@TurnberryBuzz,15,-1,9,8
@TrumpWaikiki,29,-1,23,22
@MasterBaxter8,12,-1,7,6
@TrumpGolfLA,36,-2,29,27
@ForbesInspector,11,0,7,7
@SixteenChicago,12,0,7,7
@TrumpCollection,19,0,13,13
@TrumpSoHo,37,-1,28,27
@Letterman,11,0,8,8
@belllabooo13,16,-4,11,7
@CahlRStorrie,19,-2,12,10
@ryanbushby,10,0,3,3
@SRQRepublicans,13,-1,8,7
@RealSQUEZZ,11,-2,7,5
@not,20,-5,17,12
@CadillacChamp,11,0,8,8
@nfl,19,-6,45,39
@SteveKingIA,16,-1,10,9
@Citizens,12,-2,5,3
@hillarysusans,14,-3,9,6
@kyleraccio,22,-6,11,5
@espn,12,-3,11,8
@TrumpGolfDC,16,-2,10,8
@sternshow,19,-3,15,12
@RealPro4Real,12,-1,9,8
@Jackshallis,11,0,2,2
@nikkio,12,-3,6,3
@bahia6085,16,-4,12,8
@Joan,31,-5,25,20
@LeezaGibbons,38,-1,24,23
@KenyaMoore,34,-3,20,17
@BrandiGlanville,57,-3,38,35
@kevinjonas,28,-3,15,12
@AGSchneiderman,52,-12,21,9
@MsVivicaFox,26,-3,18,15
@CelebApprentice,14,-2,12,10
@IanZiering,24,-3,13,10
@Kateplusmy8,11,-1,8,7
@Lord,11,-2,11,9
@TMZ,13,-3,3,0
@MissUSA,14,-1,8,7
@GolfMagazine,12,-1,10,9
@RealGilbert,13,-1,9,8
@ronmeier123,18,-2,11,9
@VinceMcMahon,14,-4,6,2
@trumpwinery,12,0,7,7
@InTheElections,16,-2,11,9
@Espngreeny,10,-1,7,6
@JUrciuoli19,10,-3,7,4
@MattGinellaGC,19,-7,11,4
@buffalobills,24,-1,16,15
@JustinRose99,11,0,10,10
@Yankees,14,-3,9,6
@maathewdavis,11,-2,6,4
@LilJon,10,-2,6,4
@GolfDigestMag,10,-2,6,4
@ArsenioHall,17,-5,12,7
@nflcommish,47,-3,34,31
@ForQ2,10,-3,6,3
@AberdeenCC,10,-5,5,0
@fundanything,21,-3,6,3
@VattenfallGroup,13,-6,6,0
@theFAMiLYLEADER,14,0,7,7
