,aggregated_sentiment_per_day
0,2
1,5
2,3
3,0
4,6
5,1
6,1
7,1
8,0
9,4
10,7
11,1
12,5
13,2
14,1
15,4
16,11
17,16
18,14
19,3
20,9
21,8
22,3
23,5
24,0
25,0
26,0
27,0
28,5
29,7
30,1
31,0
32,0
33,0
34,0
35,2
36,7
37,7
38,1
39,0
40,3
41,2
42,3
43,3
44,2
45,4
46,0
47,0
48,1
49,2
50,6
51,5
52,2
53,4
54,5
55,10
56,0
57,6
58,2
59,4
60,6
61,1
62,1
63,6
64,4
65,1
66,0
67,10
68,7
69,1
70,2
71,5
72,8
73,2
74,0
75,2
76,1
77,12
78,22
79,6
80,2
81,1
82,2
83,4
84,0
85,6
86,6
87,5
88,0
89,0
90,1
91,4
92,1
93,1
94,11
95,0
96,0
97,2
98,9
99,0
100,4
101,3
102,1
103,4
104,0
105,4
106,9
107,4
108,0
109,0
110,7
111,6
112,1
113,1
114,9
115,7
116,3
117,3
118,5
119,6
120,4
121,15
122,4
123,7
124,1
125,5
126,13
127,8
128,2
129,3
130,0
131,2
132,0
133,2
134,1
135,1
136,6
137,2
138,4
139,4
140,2
141,2
142,3
143,4
144,0
145,0
146,1
147,5
148,5
149,1
150,4
151,0
152,0
153,2
154,4
155,3
156,3
157,5
158,0
159,0
160,2
161,0
162,1
163,2
164,20
165,2
166,5
167,0
168,1
169,2
170,0
171,1
172,5
173,3
174,6
175,8
176,1
177,2
178,0
179,1
180,0
181,2
182,2
183,1
184,5
185,0
186,2
187,0
188,3
189,0
190,5
191,3
192,1
193,1
194,1
195,2
196,4
197,3
198,2
199,4
200,2
201,1
202,2
203,2
204,3
205,0
206,1
207,5
208,0
209,5
210,4
211,3
212,4
213,2
214,1
215,0
216,1
217,7
218,3
219,2
220,0
221,0
222,2
223,0
224,5
225,2
226,3
227,4
228,1
229,2
230,1
231,1
232,0
233,2
234,2
235,0
236,0
237,3
238,0
239,0
240,3
241,1
242,0
243,0
244,3
245,1
246,2
247,1
248,0
249,1
250,2
251,3
252,1
253,2
254,2
255,0
256,1
257,0
258,2
259,0
260,1
261,0
262,0
263,0
264,1
265,1
266,1
267,3
268,5
269,2
270,0
271,0
272,4
273,2
274,3
275,1
276,0
277,1
278,0
279,1
280,0
281,0
282,2
283,1
284,1
285,2
286,2
287,0
288,9
289,1
290,1
291,0
292,0
293,3
294,2
295,3
296,1
297,3
298,0
299,0
300,15
301,3
302,0
303,0
304,1
305,1
306,0
307,3
308,1
309,2
310,3
311,2
312,1
313,0
314,0
315,1
316,1
317,2
318,1
319,2
320,0
321,1
322,0
323,5
324,8
325,3
326,3
327,1
328,7
329,2
330,0
331,1
332,0
333,5
334,1
335,1
336,0
337,1
338,6
339,2
340,0
341,0
342,1
343,3
344,1
345,2
346,5
347,2
348,4
349,2
350,5
351,2
352,2
353,3
354,0
355,0
356,2
357,3
358,4
359,0
360,6
361,7
362,5
363,5
364,0
365,1
366,3
367,1
368,2
369,0
370,0
371,1
372,0
373,1
374,1
375,1
376,1
377,2
378,1
379,0
380,0
381,2
382,0
383,0
384,0
385,4
386,1
387,1
388,2
389,2
390,7
391,3
392,7
393,6
394,0
395,1
396,1
397,2
398,2
399,5
400,5
401,4
402,2
403,3
404,13
405,6
406,12
407,1
408,6
409,2
410,1
411,2
412,5
413,3
414,1
415,6
416,3
417,0
418,2
419,0
420,3
421,3
422,0
423,1
424,2
425,1
426,1
427,3
428,0
429,5
430,3
431,0
432,3
433,5
434,9
435,0
436,2
437,2
438,1
439,0
440,3
441,1
442,0
443,3
444,0
445,0
446,0
447,4
448,5
449,1
450,2
451,1
452,6
453,2
454,6
455,7
456,1
457,1
458,3
459,4
460,0
461,6
462,1
463,2
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,1
472,2
473,6
474,1
475,2
476,5
477,2
478,1
479,1
480,0
481,4
482,1
483,1
484,4
485,2
486,1
487,4
488,0
489,1
490,3
491,0
492,4
493,2
494,4
495,0
496,3
497,3
498,10
499,2
500,2
501,4
502,0
503,4
504,2
505,0
506,0
507,1
508,0
509,0
510,3
511,1
512,7
513,1
514,2
515,2
516,2
517,3
518,4
519,3
520,5
521,9
522,7
523,1
524,8
525,2
526,2
527,4
528,4
529,1
530,2
531,5
532,4
533,3
534,1
535,5
536,0
537,1
538,5
539,4
540,7
541,4
542,2
543,8
544,2
545,0
546,1
547,7
548,8
549,2
550,2
551,2
552,4
553,1
554,0
555,0
556,1
557,0
558,1
559,3
560,4
561,2
562,2
563,1
564,2
565,4
566,2
567,0
568,3
569,0
570,2
571,1
572,1
573,7
574,5
575,9
576,2
577,0
578,0
579,0
580,5
581,6
582,3
583,6
584,1
585,1
586,0
587,3
588,1
589,3
590,1
591,3
592,4
593,0
594,0
595,0
596,5
597,0
598,1
599,0
600,1
601,4
602,4
603,2
604,1
605,3
606,0
607,7
608,15
609,10
610,5
611,8
612,2
613,1
614,0
615,6
616,1
617,2
618,5
619,2
620,0
621,0
622,0
623,7
624,4
625,0
626,1
627,0
628,6
629,1
630,13
631,6
632,0
633,2
634,1
635,3
636,4
637,6
638,1
639,0
640,0
641,2
642,1
643,2
644,6
645,1
646,0
647,1
648,3
649,1
650,0
651,0
652,0
653,3
654,1
655,1
656,1
657,6
658,3
659,4
660,0
661,0
662,1
663,1
664,3
665,0
666,0
667,2
668,5
669,0
670,0
671,0
672,1
673,2
674,2
675,3
676,0
677,0
678,0
679,1
680,1
681,0
682,1
683,0
684,0
685,5
686,5
687,1
688,2
689,4
690,0
691,1
692,3
693,1
694,7
695,2
696,1
697,1
698,1
699,1
700,3
701,4
702,2
703,0
704,2
705,19
706,5
707,2
708,2
709,7
710,5
711,5
712,4
713,4
714,11
715,4
716,2
717,1
718,2
719,0
720,2
721,3
722,1
723,2
724,4
725,3
726,1
727,2
728,3
729,6
730,0
731,1
732,2
733,0
734,2
735,5
736,5
737,2
738,2
739,2
740,0
741,5
742,1
743,4
744,6
745,1
746,4
747,1
748,1
749,3
750,4
751,10
752,1
753,1
754,8
755,4
756,1
757,1
758,0
759,5
760,1
761,1
762,1
763,0
764,0
765,0
766,5
767,0
768,0
769,2
770,0
771,1
772,0
773,5
774,1
775,1
776,4
777,1
778,1
779,7
780,1
781,2
782,6
783,3
784,5
785,6
786,10
787,6
788,13
789,4
790,3
791,3
792,6
793,5
794,3
795,5
796,3
797,3
798,1
799,3
800,9
801,2
802,7
803,1
804,11
805,10
806,4
807,12
808,4
809,4
810,7
811,6
812,4
813,6
814,1
815,0
816,0
817,1
818,8
819,2
820,3
821,5
822,9
823,0
824,2
825,1
826,4
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,1
836,3
837,3
838,1
839,3
840,9
841,0
842,0
843,3
844,0
845,0
846,1
847,7
848,6
849,0
850,1
851,3
852,2
853,7
854,4
855,2
856,1
857,1
858,3
859,1
860,1
861,4
862,0
863,1
864,0
865,3
866,0
867,6
868,9
869,4
870,2
871,6
872,2
873,0
874,3
875,0
876,2
877,6
878,1
879,5
880,2
881,2
882,6
883,7
884,3
885,1
886,2
887,0
888,1
889,7
890,20
891,2
892,6
893,1
894,15
895,3
896,1
897,3
898,1
899,0
900,0
901,6
902,2
903,4
904,5
905,3
906,1
907,6
908,4
909,4
910,2
911,3
912,2
913,8
914,3
915,3
916,1
917,2
918,1
919,10
920,5
921,2
922,5
923,4
924,3
925,0
926,1
927,9
928,6
929,1
930,5
931,4
932,2
933,5
934,3
935,1
936,2
937,5
938,2
939,7
940,1
941,0
942,0
943,4
944,6
945,3
946,4
947,5
948,4
949,1
950,5
951,1
952,6
953,4
954,1
955,3
956,2
957,5
958,3
959,5
960,9
961,4
962,4
963,0
964,5
965,4
966,4
967,4
968,4
969,0
970,5
971,3
972,0
973,2
974,2
975,2
976,2
977,2
978,1
979,0
980,2
981,5
982,6
983,0
984,3
985,1
986,0
987,3
988,0
989,7
990,6
991,5
992,0
993,3
994,8
995,1
996,5
997,1
998,0
999,3
1000,0
1001,2
1002,2
1003,1
1004,0
1005,5
1006,2
1007,3
1008,2
1009,3
1010,5
1011,7
1012,8
1013,2
1014,3
1015,1
1016,7
1017,2
1018,1
1019,4
1020,1
1021,7
1022,8
1023,5
1024,9
1025,6
1026,4
1027,9
1028,0
1029,0
1030,4
1031,5
1032,0
1033,4
1034,1
1035,5
1036,4
1037,2
1038,1
1039,0
1040,3
1041,5
1042,1
1043,9
1044,4
1045,4
1046,5
1047,5
1048,2
1049,1
1050,5
1051,3
1052,4
1053,0
1054,3
1055,3
1056,2
1057,3
1058,1
1059,0
1060,2
1061,1
1062,1
1063,0
1064,1
1065,0
1066,0
1067,2
1068,0
1069,4
1070,0
1071,0
1072,0
1073,0
1074,0
1075,2
1076,0
1077,1
1078,0
1079,1
1080,0
1081,0
1082,0
1083,0
1084,4
1085,2
1086,0
1087,1
1088,1
1089,2
1090,1
1091,1
1092,1
1093,0
1094,2
1095,3
1096,2
1097,1
1098,2
1099,3
1100,3
1101,0
1102,0
1103,2
1104,3
1105,4
1106,6
1107,5
1108,2
1109,2
1110,3
1111,7
1112,0
1113,3
1114,0
1115,1
1116,0
1117,2
1118,1
1119,2
1120,0
1121,2
1122,8
1123,4
1124,1
1125,2
1126,4
1127,2
1128,1
1129,2
1130,1
1131,2
1132,4
1133,4
1134,0
1135,1
1136,1
1137,0
1138,0
1139,3
1140,0
1141,3
1142,1
1143,0
1144,0
1145,1
1146,7
1147,3
1148,5
1149,3
1150,3
1151,4
1152,2
1153,3
1154,5
1155,2
1156,7
1157,1
1158,3
1159,0
1160,3
1161,0
1162,3
1163,6
1164,1
1165,1
1166,3
1167,4
1168,1
1169,0
1170,0
1171,3
1172,0
1173,6
1174,8
1175,5
1176,8
1177,5
1178,2
1179,11
1180,10
1181,2
1182,9
1183,2
1184,1
1185,0
1186,2
1187,6
1188,2
1189,0
1190,1
1191,5
1192,0
1193,5
1194,2
1195,5
1196,3
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,4
1204,3
1205,1
1206,4
1207,2
1208,2
1209,1
1210,5
1211,0
1212,0
1213,0
1214,1
1215,2
1216,3
1217,1
1218,2
1219,2
1220,3
1221,3
1222,4
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,7
1230,0
1231,1
1232,1
1233,2
1234,0
1235,1
1236,3
1237,1
1238,0
1239,8
1240,1
1241,1
1242,6
1243,2
1244,1
1245,1
1246,2
1247,12
1248,1
1249,0
1250,1
1251,4
1252,10
1253,2
1254,1
1255,0
1256,0
1257,2
1258,10
1259,5
1260,3
1261,4
1262,14
1263,3
1264,3
1265,2
1266,3
1267,3
1268,1
1269,3
1270,2
1271,0
1272,0
1273,0
1274,2
1275,2
1276,0
1277,2
1278,0
1279,0
1280,2
1281,0
1282,0
1283,0
1284,0
1285,0
1286,2
1287,0
1288,0
1289,0
1290,0
1291,0
1292,2
1293,1
1294,0
1295,2
1296,0
1297,1
1298,0
1299,1
1300,5
1301,1
1302,3
1303,1
1304,1
1305,0
1306,1
1307,6
1308,1
1309,1
1310,0
1311,1
1312,0
1313,2
1314,0
1315,4
1316,1
1317,0
1318,3
1319,1
1320,1
1321,1
1322,0
1323,0
1324,0
1325,0
1326,1
1327,2
1328,0
1329,0
1330,0
1331,1
1332,0
1333,0
1334,0
1335,0
1336,2
1337,5
1338,6
1339,3
1340,2
1341,1
1342,2
1343,3
1344,2
1345,3
1346,2
1347,3
1348,2
1349,2
1350,1
1351,3
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,0
1359,2
1360,3
1361,2
1362,3
1363,5
1364,1
1365,1
1366,1
1367,2
1368,2
1369,6
1370,2
1371,2
1372,3
1373,4
1374,1
1375,2
1376,2
1377,3
1378,0
1379,1
1380,4
1381,2
1382,2
1383,2
1384,0
1385,1
1386,1
1387,0
1388,0
1389,3
1390,1
1391,1
1392,0
1393,0
1394,0
1395,0
1396,3
1397,3
1398,0
1399,0
1400,3
1401,0
1402,0
1403,0
1404,0
1405,0
1406,1
1407,0
1408,2
1409,0
1410,2
1411,0
1412,0
1413,3
1414,0
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,1
1422,1
1423,3
1424,1
1425,3
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,2
1441,3
1442,2
1443,0
1444,1
1445,0
1446,0
1447,3
1448,1
1449,2
1450,4
1451,2
1452,1
1453,0
1454,1
1455,0
1456,1
1457,0
1458,5
1459,2
1460,0
1461,2
1462,3
1463,0
1464,2
1465,2
1466,3
1467,0
1468,0
1469,0
1470,0
1471,0
1472,2
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,1
1481,1
1482,6
1483,1
1484,2
1485,3
1486,1
1487,0
1488,1
1489,2
1490,1
1491,4
1492,0
1493,0
1494,0
1495,0
1496,0
1497,1
1498,4
1499,1
1500,0
1501,1
1502,0
1503,0
1504,1
1505,2
1506,0
1507,5
1508,0
1509,1
1510,1
1511,2
1512,4
1513,3
1514,2
1515,2
1516,3
1517,1
1518,1
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,4
1526,1
1527,2
1528,0
1529,1
1530,0
1531,2
1532,0
1533,1
1534,1
1535,0
1536,0
1537,4
1538,3
1539,4
1540,5
1541,1
1542,1
1543,2
1544,3
1545,0
1546,0
1547,1
1548,0
1549,1
1550,0
1551,1
1552,0
1553,6
1554,2
1555,1
1556,0
1557,1
1558,1
1559,0
1560,2
1561,1
1562,0
1563,5
1564,4
1565,2
1566,1
1567,1
1568,1
1569,1
1570,3
1571,3
1572,0
1573,2
1574,0
1575,0
1576,3
1577,0
1578,0
1579,1
1580,3
1581,0
1582,0
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,0
1590,0
1591,3
1592,8
1593,0
1594,1
1595,0
1596,0
1597,3
1598,0
1599,2
1600,3
1601,2
1602,0
1603,6
1604,0
1605,0
1606,1
1607,4
1608,2
1609,1
1610,0
1611,2
1612,2
1613,1
1614,2
1615,2
1616,0
1617,2
1618,3
1619,2
1620,3
1621,2
1622,0
1623,1
1624,1
1625,2
1626,3
1627,2
1628,4
1629,1
1630,1
1631,3
1632,1
1633,0
1634,2
1635,4
1636,2
1637,1
1638,7
1639,3
1640,2
1641,6
1642,1
1643,0
1644,2
1645,3
1646,3
1647,1
1648,0
1649,0
1650,2
1651,0
1652,0
1653,4
1654,0
1655,2
1656,2
1657,2
1658,2
1659,0
1660,4
1661,0
1662,3
1663,4
1664,1
1665,2
1666,2
1667,4
1668,4
1669,4
1670,1
1671,3
1672,0
1673,1
1674,0
1675,1
1676,2
1677,3
1678,2
1679,1
1680,2
1681,1
1682,0
1683,0
1684,0
1685,1
1686,0
1687,0
1688,1
1689,1
1690,3
1691,1
1692,2
1693,0
1694,0
1695,1
1696,4
1697,2
1698,1
1699,2
1700,0
1701,1
1702,1
1703,1
1704,3
1705,3
1706,3
1707,1
1708,0
1709,2
1710,5
1711,5
1712,1
1713,2
1714,1
1715,3
1716,0
1717,6
1718,2
1719,1
1720,1
1721,2
1722,1
1723,0
1724,0
1725,1
1726,2
1727,2
1728,0
1729,0
1730,0
1731,0
1732,0
1733,1
1734,1
1735,2
1736,3
1737,0
1738,0
1739,1
1740,3
1741,1
1742,1
1743,0
1744,2
1745,3
1746,2
1747,4
1748,2
1749,1
1750,3
1751,1
1752,1
1753,2
1754,3
1755,0
1756,0
1757,1
1758,1
1759,0
1760,4
1761,2
1762,0
1763,0
1764,1
1765,0
1766,0
1767,1
1768,2
1769,2
1770,1
1771,3
1772,1
1773,0
1774,0
1775,0
1776,3
1777,0
1778,0
1779,2
1780,2
1781,3
1782,1
1783,0
1784,0
1785,0
1786,1
1787,0
1788,0
1789,3
1790,2
1791,3
1792,3
1793,1
1794,1
1795,3
1796,3
1797,2
1798,0
1799,1
1800,4
1801,0
1802,2
1803,0
1804,4
1805,1
1806,4
1807,3
1808,2
1809,2
1810,8
1811,2
1812,2
1813,0
1814,0
1815,0
1816,1
1817,3
1818,1
1819,4
1820,1
1821,3
1822,2
1823,5
1824,0
1825,0
1826,4
1827,1
1828,3
1829,1
1830,1
1831,1
1832,1
1833,1
1834,0
1835,3
1836,4
1837,4
1838,0
1839,3
1840,0
1841,0
1842,5
1843,4
1844,3
1845,6
1846,0
1847,2
1848,3
1849,2
1850,3
1851,2
1852,6
1853,1
1854,5
1855,4
1856,4
1857,5
1858,4
1859,4
1860,0
1861,4
1862,0
1863,4
1864,2
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,2
1872,3
1873,3
1874,1
1875,6
1876,4
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,4
1884,0
1885,2
1886,1
1887,2
1888,0
1889,1
1890,2
1891,4
1892,0
1893,0
1894,2
1895,0
1896,1
1897,1
1898,1
1899,3
1900,6
1901,1
1902,4
1903,6
1904,2
1905,4
1906,0
1907,3
1908,0
1909,7
1910,1
1911,1
1912,4
1913,4
1914,1
1915,2
1916,3
1917,3
1918,0
1919,1
1920,2
1921,1
1922,1
1923,1
1924,5
1925,7
1926,3
1927,6
1928,4
1929,4
1930,6
1931,6
1932,3
1933,1
1934,0
1935,3
1936,5
1937,0
1938,1
1939,4
1940,7
1941,12
1942,2
1943,5
1944,1
1945,4
1946,3
1947,4
1948,1
1949,1
1950,0
1951,4
1952,6
1953,2
1954,2
1955,3
1956,1
1957,1
1958,2
1959,1
1960,2
1961,3
1962,1
1963,2
1964,0
1965,0
1966,0
1967,0
1968,2
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,3
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,2
1988,3
1989,5
1990,2
1991,2
1992,1
1993,2
1994,5
1995,3
1996,1
1997,7
1998,1
1999,4
2000,0
2001,3
2002,4
2003,5
2004,2
2005,0
2006,5
2007,2
2008,3
2009,1
2010,2
2011,1
2012,2
2013,2
2014,0
2015,1
2016,1
2017,0
2018,4
2019,0
2020,1
2021,1
2022,1
2023,0
2024,3
2025,5
2026,0
2027,1
2028,1
2029,2
2030,4
2031,1
2032,2
2033,1
2034,0
2035,0
2036,3
2037,2
2038,2
2039,1
2040,7
2041,2
2042,0
2043,1
2044,2
2045,1
2046,3
2047,0
2048,3
2049,3
2050,0
2051,2
2052,1
2053,2
2054,3
2055,1
2056,4
2057,3
2058,0
2059,0
2060,6
2061,2
2062,5
2063,1
2064,3
2065,1
2066,0
2067,1
2068,1
2069,4
2070,3
2071,3
2072,0
2073,3
2074,2
2075,3
2076,3
2077,3
2078,2
2079,2
2080,0
2081,0
2082,4
2083,1
2084,2
2085,1
2086,7
2087,2
2088,2
2089,1
2090,2
2091,3
2092,0
2093,2
2094,3
2095,5
2096,2
2097,0
2098,1
2099,0
2100,0
2101,0
2102,1
2103,2
2104,0
2105,3
2106,4
2107,1
2108,0
2109,3
2110,0
2111,0
2112,4
2113,2
2114,5
2115,5
2116,1
2117,2
2118,0
2119,3
2120,2
2121,1
2122,2
2123,0
2124,1
2125,0
2126,3
2127,4
2128,6
2129,2
2130,1
2131,3
2132,0
2133,1
2134,1
2135,2
2136,6
2137,3
2138,3
2139,2
2140,7
2141,4
2142,1
2143,3
2144,1
2145,2
2146,0
2147,0
2148,0
2149,2
2150,2
2151,6
2152,3
2153,3
2154,2
2155,0
2156,1
2157,0
2158,3
2159,1
2160,6
2161,1
2162,0
2163,3
2164,2
2165,2
2166,3
2167,8
2168,3
2169,7
2170,2
2171,2
2172,2
2173,5
2174,2
2175,3
2176,1
2177,6
2178,3
2179,2
2180,1
2181,2
2182,3
2183,3
2184,4
2185,1
2186,0
2187,3
2188,1
2189,2
2190,3
2191,1
