,positive_tweet_count_per_day
0,6
1,24
2,12
3,2
4,18
5,17
6,3
7,5
8,0
9,20
10,22
11,0
12,18
13,24
14,8
15,9
16,15
17,25
18,23
19,10
20,8
21,11
22,19
23,29
24,11
25,2
26,7
27,10
28,14
29,25
30,0
31,2
32,1
33,0
34,6
35,13
36,16
37,14
38,7
39,5
40,6
41,5
42,3
43,14
44,7
45,10
46,2
47,2
48,5
49,11
50,24
51,11
52,8
53,8
54,10
55,17
56,7
57,18
58,2
59,10
60,18
61,8
62,22
63,17
64,33
65,7
66,10
67,25
68,19
69,1
70,20
71,43
72,17
73,16
74,0
75,7
76,10
77,22
78,47
79,12
80,10
81,6
82,11
83,15
84,13
85,14
86,23
87,15
88,1
89,1
90,22
91,17
92,16
93,11
94,18
95,4
96,11
97,11
98,26
99,13
100,24
101,10
102,5
103,10
104,3
105,8
106,19
107,21
108,2
109,4
110,7
111,5
112,4
113,18
114,25
115,23
116,7
117,6
118,14
119,14
120,18
121,18
122,8
123,19
124,13
125,17
126,17
127,37
128,6
129,15
130,0
131,16
132,9
133,11
134,13
135,15
136,12
137,8
138,6
139,4
140,6
141,11
142,5
143,15
144,3
145,4
146,3
147,7
148,9
149,5
150,8
151,2
152,1
153,8
154,10
155,8
156,8
157,28
158,0
159,1
160,11
161,7
162,3
163,8
164,27
165,6
166,12
167,0
168,5
169,13
170,7
171,8
172,5
173,22
174,12
175,8
176,7
177,8
178,5
179,0
180,0
181,11
182,7
183,12
184,12
185,3
186,5
187,0
188,14
189,9
190,1
191,10
192,13
193,4
194,0
195,4
196,8
197,12
198,6
199,10
200,1
201,0
202,11
203,9
204,13
205,2
206,9
207,11
208,1
209,9
210,18
211,2
212,4
213,3
214,2
215,5
216,13
217,12
218,6
219,9
220,0
221,0
222,2
223,5
224,9
225,8
226,17
227,8
228,10
229,3
230,7
231,9
232,3
233,2
234,1
235,8
236,1
237,4
238,5
239,1
240,8
241,5
242,0
243,1
244,7
245,3
246,3
247,32
248,8
249,3
250,5
251,15
252,7
253,28
254,7
255,5
256,8
257,0
258,12
259,0
260,4
261,4
262,0
263,2
264,2
265,5
266,7
267,12
268,10
269,14
270,1
271,3
272,3
273,5
274,5
275,2
276,0
277,1
278,0
279,6
280,1
281,8
282,5
283,24
284,6
285,3
286,2
287,6
288,15
289,7
290,18
291,9
292,2
293,12
294,19
295,6
296,6
297,3
298,5
299,8
300,23
301,5
302,3
303,4
304,8
305,7
306,1
307,3
308,12
309,6
310,3
311,5
312,3
313,2
314,4
315,8
316,8
317,12
318,3
319,2
320,0
321,7
322,4
323,4
324,24
325,18
326,6
327,12
328,5
329,16
330,5
331,8
332,11
333,24
334,5
335,9
336,8
337,17
338,14
339,12
340,1
341,0
342,11
343,13
344,11
345,10
346,16
347,18
348,13
349,16
350,17
351,23
352,17
353,11
354,0
355,2
356,4
357,9
358,4
359,4
360,22
361,11
362,3
363,20
364,5
365,8
366,8
367,15
368,3
369,3
370,8
371,10
372,4
373,5
374,5
375,6
376,6
377,7
378,8
379,3
380,9
381,10
382,1
383,3
384,5
385,10
386,4
387,1
388,8
389,6
390,11
391,18
392,17
393,19
394,5
395,3
396,1
397,19
398,6
399,18
400,13
401,10
402,27
403,17
404,29
405,25
406,56
407,15
408,22
409,7
410,14
411,20
412,14
413,11
414,5
415,20
416,7
417,0
418,12
419,9
420,10
421,5
422,8
423,4
424,4
425,2
426,10
427,12
428,21
429,13
430,14
431,1
432,5
433,6
434,7
435,8
436,12
437,13
438,3
439,1
440,9
441,11
442,13
443,13
444,7
445,3
446,0
447,5
448,23
449,7
450,14
451,9
452,5
453,3
454,4
455,11
456,6
457,4
458,8
459,9
460,0
461,11
462,15
463,7
464,0
465,1
466,0
467,0
468,5
469,4
470,11
471,13
472,7
473,6
474,0
475,5
476,8
477,2
478,11
479,5
480,0
481,3
482,8
483,15
484,8
485,6
486,10
487,16
488,4
489,16
490,12
491,6
492,14
493,3
494,9
495,5
496,5
497,9
498,32
499,12
500,8
501,3
502,1
503,9
504,18
505,8
506,8
507,12
508,1
509,4
510,23
511,8
512,14
513,8
514,6
515,2
516,3
517,5
518,8
519,10
520,16
521,8
522,23
523,0
524,7
525,6
526,10
527,13
528,15
529,2
530,9
531,15
532,7
533,12
534,11
535,10
536,0
537,6
538,15
539,6
540,18
541,8
542,8
543,11
544,10
545,16
546,14
547,13
548,11
549,28
550,1
551,8
552,28
553,6
554,8
555,6
556,3
557,0
558,2
559,8
560,8
561,11
562,8
563,6
564,14
565,18
566,11
567,1
568,19
569,0
570,10
571,3
572,3
573,14
574,11
575,26
576,9
577,2
578,3
579,1
580,13
581,15
582,24
583,14
584,6
585,5
586,4
587,22
588,10
589,2
590,7
591,8
592,8
593,0
594,14
595,6
596,22
597,1
598,11
599,4
600,2
601,23
602,8
603,8
604,13
605,19
606,16
607,24
608,91
609,64
610,14
611,15
612,37
613,3
614,0
615,6
616,15
617,2
618,19
619,0
620,13
621,4
622,5
623,41
624,13
625,12
626,10
627,5
628,17
629,7
630,45
631,13
632,6
633,14
634,11
635,4
636,8
637,44
638,5
639,9
640,6
641,1
642,1
643,12
644,52
645,14
646,7
647,9
648,12
649,6
650,5
651,10
652,8
653,4
654,6
655,1
656,4
657,9
658,4
659,4
660,0
661,1
662,2
663,1
664,1
665,6
666,3
667,10
668,6
669,0
670,2
671,13
672,7
673,14
674,10
675,3
676,2
677,0
678,10
679,7
680,8
681,12
682,8
683,0
684,0
685,13
686,20
687,15
688,11
689,3
690,0
691,0
692,7
693,11
694,33
695,6
696,0
697,2
698,6
699,6
700,13
701,7
702,7
703,4
704,28
705,42
706,11
707,3
708,12
709,20
710,15
711,4
712,25
713,16
714,16
715,17
716,14
717,16
718,21
719,0
720,12
721,4
722,4
723,13
724,25
725,14
726,8
727,11
728,19
729,16
730,6
731,9
732,12
733,6
734,8
735,6
736,15
737,7
738,10
739,12
740,1
741,17
742,14
743,17
744,35
745,10
746,11
747,1
748,7
749,18
750,20
751,22
752,8
753,1
754,7
755,9
756,7
757,7
758,7
759,13
760,10
761,13
762,1
763,7
764,1
765,8
766,16
767,3
768,10
769,7
770,18
771,7
772,2
773,16
774,6
775,11
776,22
777,7
778,6
779,13
780,3
781,6
782,9
783,8
784,13
785,5
786,20
787,24
788,14
789,8
790,5
791,8
792,10
793,14
794,4
795,11
796,2
797,12
798,10
799,5
800,17
801,7
802,15
803,6
804,8
805,20
806,12
807,15
808,14
809,8
810,13
811,22
812,11
813,10
814,7
815,4
816,0
817,1
818,19
819,9
820,9
821,7
822,18
823,5
824,7
825,8
826,7
827,2
828,2
829,1
830,5
831,0
832,5
833,6
834,2
835,5
836,9
837,8
838,1
839,2
840,17
841,4
842,4
843,4
844,2
845,2
846,5
847,5
848,5
849,5
850,5
851,5
852,2
853,14
854,7
855,2
856,3
857,10
858,30
859,0
860,4
861,7
862,9
863,5
864,2
865,2
866,5
867,16
868,17
869,6
870,6
871,8
872,7
873,0
874,13
875,4
876,7
877,9
878,10
879,12
880,10
881,5
882,21
883,11
884,19
885,15
886,15
887,1
888,8
889,16
890,31
891,8
892,9
893,9
894,28
895,9
896,6
897,17
898,8
899,1
900,12
901,19
902,7
903,10
904,13
905,29
906,9
907,36
908,8
909,13
910,11
911,13
912,5
913,18
914,16
915,21
916,3
917,18
918,6
919,6
920,7
921,6
922,12
923,14
924,10
925,6
926,4
927,14
928,32
929,8
930,7
931,11
932,6
933,7
934,3
935,5
936,8
937,11
938,11
939,11
940,17
941,7
942,8
943,11
944,13
945,11
946,15
947,15
948,15
949,13
950,13
951,1
952,11
953,13
954,1
955,3
956,4
957,3
958,9
959,8
960,5
961,8
962,9
963,0
964,3
965,4
966,8
967,11
968,10
969,10
970,3
971,6
972,2
973,8
974,11
975,5
976,4
977,8
978,9
979,8
980,9
981,4
982,6
983,0
984,16
985,4
986,5
987,9
988,8
989,3
990,12
991,13
992,15
993,7
994,8
995,5
996,15
997,10
998,12
999,10
1000,1
1001,10
1002,8
1003,5
1004,8
1005,8
1006,15
1007,6
1008,10
1009,2
1010,4
1011,7
1012,7
1013,7
1014,2
1015,7
1016,7
1017,4
1018,9
1019,5
1020,5
1021,6
1022,12
1023,10
1024,9
1025,14
1026,11
1027,14
1028,5
1029,5
1030,9
1031,5
1032,2
1033,10
1034,8
1035,7
1036,6
1037,1
1038,0
1039,6
1040,9
1041,3
1042,2
1043,10
1044,6
1045,7
1046,4
1047,12
1048,5
1049,0
1050,3
1051,8
1052,13
1053,1
1054,7
1055,4
1056,3
1057,6
1058,3
1059,3
1060,6
1061,5
1062,4
1063,0
1064,1
1065,1
1066,3
1067,6
1068,9
1069,5
1070,12
1071,5
1072,1
1073,4
1074,1
1075,7
1076,0
1077,3
1078,5
1079,6
1080,3
1081,2
1082,4
1083,7
1084,4
1085,5
1086,4
1087,7
1088,4
1089,3
1090,3
1091,6
1092,6
1093,4
1094,1
1095,9
1096,4
1097,0
1098,9
1099,6
1100,9
1101,2
1102,3
1103,1
1104,6
1105,6
1106,8
1107,24
1108,1
1109,10
1110,3
1111,1
1112,3
1113,6
1114,12
1115,3
1116,5
1117,7
1118,5
1119,9
1120,7
1121,0
1122,9
1123,12
1124,5
1125,1
1126,2
1127,1
1128,10
1129,8
1130,4
1131,5
1132,2
1133,4
1134,4
1135,0
1136,1
1137,4
1138,2
1139,1
1140,1
1141,4
1142,1
1143,4
1144,0
1145,3
1146,8
1147,2
1148,2
1149,6
1150,7
1151,3
1152,4
1153,3
1154,7
1155,2
1156,7
1157,2
1158,1
1159,2
1160,0
1161,1
1162,4
1163,4
1164,3
1165,3
1166,5
1167,12
1168,2
1169,5
1170,5
1171,16
1172,6
1173,4
1174,7
1175,6
1176,7
1177,11
1178,7
1179,6
1180,6
1181,3
1182,6
1183,8
1184,3
1185,2
1186,19
1187,4
1188,3
1189,4
1190,3
1191,3
1192,3
1193,8
1194,6
1195,2
1196,0
1197,0
1198,0
1199,0
1200,0
1201,3
1202,4
1203,5
1204,4
1205,5
1206,3
1207,9
1208,3
1209,1
1210,0
1211,1
1212,2
1213,7
1214,3
1215,2
1216,3
1217,3
1218,2
1219,1
1220,7
1221,4
1222,5
1223,1
1224,2
1225,1
1226,3
1227,5
1228,5
1229,4
1230,1
1231,5
1232,5
1233,3
1234,2
1235,3
1236,3
1237,0
1238,3
1239,17
1240,3
1241,5
1242,2
1243,1
1244,0
1245,0
1246,3
1247,16
1248,5
1249,1
1250,1
1251,4
1252,10
1253,7
1254,1
1255,2
1256,1
1257,8
1258,5
1259,10
1260,3
1261,4
1262,32
1263,8
1264,8
1265,3
1266,6
1267,6
1268,0
1269,5
1270,0
1271,3
1272,0
1273,5
1274,5
1275,7
1276,5
1277,4
1278,4
1279,3
1280,4
1281,8
1282,1
1283,1
1284,4
1285,1
1286,5
1287,0
1288,1
1289,5
1290,1
1291,2
1292,2
1293,4
1294,1
1295,6
1296,1
1297,2
1298,0
1299,0
1300,6
1301,2
1302,4
1303,7
1304,2
1305,1
1306,5
1307,4
1308,1
1309,2
1310,3
1311,3
1312,1
1313,4
1314,3
1315,1
1316,5
1317,2
1318,1
1319,1
1320,3
1321,1
1322,1
1323,4
1324,3
1325,3
1326,2
1327,2
1328,2
1329,2
1330,3
1331,3
1332,0
1333,2
1334,2
1335,1
1336,4
1337,4
1338,3
1339,3
1340,6
1341,7
1342,3
1343,3
1344,1
1345,1
1346,4
1347,3
1348,1
1349,4
1350,2
1351,7
1352,5
1353,5
1354,4
1355,2
1356,3
1357,1
1358,2
1359,5
1360,5
1361,2
1362,1
1363,2
1364,4
1365,1
1366,3
1367,6
1368,5
1369,3
1370,3
1371,3
1372,2
1373,7
1374,6
1375,1
1376,7
1377,3
1378,2
1379,3
1380,3
1381,2
1382,4
1383,2
1384,0
1385,3
1386,2
1387,2
1388,1
1389,0
1390,4
1391,2
1392,2
1393,1
1394,1
1395,1
1396,5
1397,3
1398,3
1399,2
1400,3
1401,4
1402,1
1403,0
1404,1
1405,0
1406,2
1407,1
1408,4
1409,4
1410,2
1411,2
1412,0
1413,3
1414,2
1415,0
1416,4
1417,3
1418,3
1419,0
1420,1
1421,6
1422,1
1423,5
1424,4
1425,4
1426,1
1427,5
1428,1
1429,1
1430,0
1431,0
1432,4
1433,1
1434,2
1435,4
1436,5
1437,4
1438,0
1439,0
1440,2
1441,3
1442,4
1443,2
1444,3
1445,4
1446,4
1447,4
1448,3
1449,2
1450,3
1451,4
1452,2
1453,2
1454,4
1455,0
1456,2
1457,2
1458,3
1459,5
1460,1
1461,1
1462,2
1463,1
1464,4
1465,0
1466,5
1467,2
1468,1
1469,0
1470,3
1471,1
1472,2
1473,1
1474,2
1475,0
1476,0
1477,4
1478,2
1479,1
1480,3
1481,4
1482,6
1483,4
1484,1
1485,5
1486,2
1487,1
1488,0
1489,1
1490,4
1491,1
1492,3
1493,0
1494,4
1495,0
1496,3
1497,4
1498,4
1499,2
1500,4
1501,2
1502,1
1503,4
1504,8
1505,3
1506,8
1507,6
1508,4
1509,3
1510,1
1511,4
1512,2
1513,5
1514,6
1515,3
1516,6
1517,2
1518,6
1519,2
1520,2
1521,2
1522,4
1523,3
1524,7
1525,1
1526,2
1527,6
1528,3
1529,7
1530,6
1531,6
1532,3
1533,4
1534,2
1535,2
1536,5
1537,5
1538,1
1539,3
1540,9
1541,7
1542,6
1543,6
1544,9
1545,1
1546,2
1547,2
1548,2
1549,6
1550,8
1551,3
1552,1
1553,8
1554,2
1555,3
1556,2
1557,2
1558,7
1559,0
1560,6
1561,4
1562,8
1563,6
1564,1
1565,7
1566,0
1567,1
1568,2
1569,7
1570,9
1571,5
1572,7
1573,7
1574,0
1575,1
1576,1
1577,2
1578,5
1579,3
1580,5
1581,1
1582,2
1583,2
1584,5
1585,5
1586,0
1587,1
1588,0
1589,3
1590,3
1591,8
1592,3
1593,3
1594,3
1595,5
1596,5
1597,14
1598,7
1599,2
1600,9
1601,6
1602,5
1603,10
1604,9
1605,6
1606,5
1607,16
1608,3
1609,1
1610,4
1611,5
1612,3
1613,0
1614,9
1615,5
1616,1
1617,5
1618,9
1619,8
1620,4
1621,5
1622,2
1623,5
1624,5
1625,11
1626,2
1627,7
1628,4
1629,3
1630,2
1631,4
1632,10
1633,6
1634,11
1635,3
1636,4
1637,2
1638,4
1639,6
1640,10
1641,11
1642,3
1643,4
1644,4
1645,5
1646,8
1647,2
1648,6
1649,2
1650,5
1651,4
1652,7
1653,5
1654,2
1655,4
1656,0
1657,2
1658,2
1659,1
1660,2
1661,8
1662,4
1663,1
1664,2
1665,2
1666,5
1667,11
1668,10
1669,4
1670,3
1671,4
1672,4
1673,1
1674,3
1675,5
1676,3
1677,11
1678,2
1679,0
1680,3
1681,4
1682,6
1683,1
1684,3
1685,1
1686,10
1687,4
1688,4
1689,4
1690,8
1691,4
1692,1
1693,2
1694,3
1695,1
1696,2
1697,2
1698,4
1699,6
1700,3
1701,12
1702,3
1703,9
1704,3
1705,4
1706,2
1707,5
1708,4
1709,7
1710,3
1711,9
1712,5
1713,4
1714,2
1715,4
1716,4
1717,6
1718,3
1719,7
1720,1
1721,1
1722,5
1723,5
1724,4
1725,6
1726,1
1727,2
1728,1
1729,0
1730,1
1731,2
1732,4
1733,1
1734,3
1735,5
1736,1
1737,7
1738,3
1739,3
1740,3
1741,3
1742,1
1743,2
1744,1
1745,1
1746,1
1747,3
1748,8
1749,1
1750,10
1751,6
1752,9
1753,7
1754,6
1755,2
1756,0
1757,4
1758,9
1759,4
1760,3
1761,2
1762,1
1763,6
1764,2
1765,6
1766,3
1767,3
1768,6
1769,4
1770,5
1771,3
1772,7
1773,5
1774,3
1775,4
1776,1
1777,1
1778,2
1779,3
1780,4
1781,0
1782,0
1783,6
1784,4
1785,2
1786,8
1787,4
1788,0
1789,0
1790,1
1791,4
1792,8
1793,3
1794,3
1795,2
1796,3
1797,6
1798,4
1799,4
1800,5
1801,8
1802,3
1803,2
1804,4
1805,1
1806,6
1807,7
1808,9
1809,7
1810,8
1811,6
1812,2
1813,7
1814,5
1815,3
1816,8
1817,6
1818,2
1819,6
1820,5
1821,3
1822,5
1823,3
1824,3
1825,0
1826,6
1827,2
1828,4
1829,4
1830,1
1831,2
1832,3
1833,4
1834,6
1835,7
1836,5
1837,6
1838,3
1839,4
1840,10
1841,2
1842,9
1843,6
1844,9
1845,4
1846,6
1847,6
1848,4
1849,8
1850,5
1851,2
1852,6
1853,2
1854,5
1855,10
1856,11
1857,9
1858,1
1859,7
1860,0
1861,5
1862,8
1863,13
1864,5
1865,4
1866,0
1867,0
1868,0
1869,0
1870,0
1871,4
1872,10
1873,8
1874,4
1875,10
1876,6
1877,13
1878,11
1879,2
1880,8
1881,2
1882,2
1883,14
1884,3
1885,4
1886,4
1887,2
1888,2
1889,6
1890,7
1891,6
1892,6
1893,1
1894,5
1895,3
1896,5
1897,3
1898,10
1899,8
1900,1
1901,5
1902,4
1903,2
1904,10
1905,11
1906,8
1907,9
1908,1
1909,7
1910,9
1911,12
1912,7
1913,8
1914,7
1915,9
1916,8
1917,6
1918,2
1919,7
1920,3
1921,7
1922,7
1923,3
1924,7
1925,7
1926,12
1927,11
1928,11
1929,9
1930,0
1931,2
1932,8
1933,7
1934,7
1935,7
1936,7
1937,3
1938,7
1939,3
1940,13
1941,5
1942,1
1943,10
1944,2
1945,5
1946,6
1947,8
1948,4
1949,7
1950,5
1951,10
1952,8
1953,4
1954,8
1955,6
1956,5
1957,9
1958,4
1959,9
1960,8
1961,4
1962,8
1963,10
1964,3
1965,3
1966,7
1967,10
1968,4
1969,1
1970,0
1971,3
1972,5
1973,4
1974,9
1975,10
1976,7
1977,3
1978,5
1979,3
1980,4
1981,5
1982,3
1983,3
1984,5
1985,9
1986,5
1987,3
1988,9
1989,9
1990,5
1991,4
1992,10
1993,3
1994,4
1995,6
1996,4
1997,10
1998,9
1999,6
2000,4
2001,4
2002,15
2003,8
2004,5
2005,5
2006,12
2007,6
2008,11
2009,11
2010,12
2011,1
2012,6
2013,6
2014,4
2015,7
2016,13
2017,3
2018,5
2019,3
2020,7
2021,5
2022,3
2023,1
2024,7
2025,4
2026,4
2027,1
2028,8
2029,8
2030,2
2031,6
2032,12
2033,8
2034,5
2035,1
2036,7
2037,6
2038,5
2039,2
2040,14
2041,8
2042,2
2043,2
2044,9
2045,0
2046,9
2047,6
2048,5
2049,7
2050,5
2051,6
2052,10
2053,10
2054,14
2055,6
2056,7
2057,12
2058,1
2059,1
2060,5
2061,3
2062,2
2063,3
2064,9
2065,10
2066,3
2067,5
2068,4
2069,8
2070,6
2071,3
2072,5
2073,3
2074,7
2075,6
2076,7
2077,5
2078,11
2079,5
2080,2
2081,2
2082,8
2083,8
2084,7
2085,13
2086,4
2087,4
2088,6
2089,2
2090,5
2091,3
2092,6
2093,1
2094,8
2095,9
2096,5
2097,1
2098,5
2099,1
2100,3
2101,0
2102,2
2103,8
2104,8
2105,5
2106,3
2107,2
2108,3
2109,1
2110,2
2111,0
2112,5
2113,8
2114,4
2115,3
2116,4
2117,3
2118,3
2119,9
2120,10
2121,2
2122,5
2123,1
2124,10
2125,2
2126,5
2127,7
2128,8
2129,0
2130,3
2131,12
2132,4
2133,3
2134,1
2135,3
2136,8
2137,6
2138,6
2139,4
2140,6
2141,6
2142,4
2143,6
2144,3
2145,5
2146,0
2147,3
2148,3
2149,4
2150,4
2151,4
2152,9
2153,2
2154,0
2155,6
2156,14
2157,4
2158,3
2159,8
2160,6
2161,2
2162,6
2163,8
2164,4
2165,5
2166,5
2167,5
2168,5
2169,8
2170,2
2171,6
2172,6
2173,3
2174,4
2175,6
2176,8
2177,11
2178,12
2179,4
2180,6
2181,4
2182,4
2183,7
2184,6
2185,4
2186,7
2187,10
2188,7
2189,9
2190,9
2191,0
